img_path,label,result
Dataset/1.JPG,A,A
Dataset/3.JPG,C,C
Dataset/4.JPG,A,A
Dataset/5.JPG,B,B
Dataset/6.JPG,A,A
Dataset/7.JPG,A,A
Dataset/8.JPG,C,C
Dataset/9.JPG,C,C
Dataset/10.JPG,A,A
Dataset/11.JPG,C,C
Dataset/12.JPG,A,A
Dataset/13.JPG,A,A
Dataset/14.JPG,B,B
Dataset/15.JPG,B,B
Dataset/16.JPG,A,A
Dataset/17.JPG,A,A
Dataset/18.JPG,B,B
Dataset/19.JPG,C,C
Dataset/21.JPG,A,A
Dataset/22.JPG,A,A
Dataset/23.JPG,C,C
Dataset/24.JPG,A,A
Dataset/25.JPG,A,A
Dataset/26.JPG,A,A
Dataset/27.JPG,A,A
Dataset/28.JPG,C,C
Dataset/29.JPG,C,C
Dataset/30.JPG,C,C
Dataset/31.JPG,C,C
Dataset/33.JPG,A,A
Dataset/34.JPG,A,A
Dataset/35.JPG,A,A
Dataset/36.JPG,B,B
Dataset/37.JPG,B,B
Dataset/38.JPG,B,B
Dataset/39.JPG,A,A
Dataset/40.JPG,A,A
Dataset/41.JPG,A,A
Dataset/42.JPG,A,A
Dataset/43.JPG,A,A
Dataset/44.JPG,B,B
Dataset/45.JPG,A,A
Dataset/46.JPG,B,B
Dataset/47.JPG,B,B
Dataset/49.JPG,C,C
Dataset/50.JPG,A,A
Dataset/51.JPG,A,A
Dataset/52.JPG,A,A
Dataset/53.JPG,B,B
Dataset/54.JPG,C,C
Dataset/56.JPG,A,A
Dataset/57.JPG,C,C
Dataset/58.JPG,A,A
Dataset/59.JPG,B,B
Dataset/62.JPG,C,C
Dataset/63.JPG,B,B
Dataset/64.JPG,B,B
Dataset/65.JPG,A,A
Dataset/67.JPG,B,B
Dataset/68.JPG,C,C
Dataset/69.JPG,C,C
Dataset/70.JPG,B,B
Dataset/71.JPG,C,C
Dataset/72.JPG,B,B
Dataset/73.JPG,C,C
Dataset/74.JPG,C,C
Dataset/75.JPG,C,C
Dataset/76.JPG,B,B
Dataset/77.JPG,B,B
Dataset/78.JPG,B,B
Dataset/79.JPG,B,B
Dataset/80.JPG,C,C
Dataset/81.JPG,A,A
Dataset/82.JPG,A,A
Dataset/83.JPG,C,C
Dataset/84.JPG,B,B
Dataset/86.JPG,B,B
Dataset/87.JPG,B,B
Dataset/88.JPG,B,B
Dataset/89.JPG,C,C
Dataset/90.JPG,A,A
Dataset/91.JPG,B,B
Dataset/92.JPG,A,A
